15693,# speaker = Алена,,,,,,,,,,,,,,,,
15694,# sent = 1170,,,,,,,,,,,,,,,,
15904,,,,,,,,,,,,,,,,,
15905,# sent = 1177,,,,,,,,,,,,,,,,
15906,,Воот,ВООТ,"PART
",distort,,".   _Воот_ , ии это",т,о,о,в,,,PARENTH,ВООТ,PARENTH,Т
15907,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15908,,ии,И,CONJ,distort,," Воот , _ии_ это было очень",и,и,,,,,CONJ,И,CONJ,И
15909,,это,ЭТО,SPRO n - nom sg,,,"Воот , ии _это_ было очень страшно",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
15910,,было,БЫТЬ,V ipf praet sg indic n -,,,", ии это _было_ очень страшно ,",о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
15911,,очень,ОЧЕНЬ,ADV -,,,"ии это было _очень_ страшно , но",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
15912,,страшно,СТРАШНО,PRAEDIC -,,,"это было очень _страшно_ , но у",о,н,ш,а,р,т,ADV,СТРАШНО,ADV -,О
15913,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15914,,но,НО,CONJ,,,"очень страшно , _но_ у меня все",о,н,,,,,CONJ,НО,CONJ,О
15915,,у,У,PR,,,"страшно , но _у_ меня все было",у,,,,,,PR,У,PR,У
15916,,меня,Я,SPRO sg 1p - gen,,,", но у _меня_ все было хорошо",я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
15917,,все,ВСЕ,SPRO - - acc pl,,,но у меня _все_ было хорошо .,е,с,в,,,,S,ВСЕ,S - - acc pl,Е
15918,,было,БЫТЬ,V ipf praet sg indic n -,,,у меня все _было_ хорошо . ,о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
15919,,хорошо,ХОРОШО,PRAEDIC -,,,меня все было _хорошо_ .  ,о,ш,о,р,о,х,ADV,ХОРОШО,ADV -,О
15920,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
15921,,,,,,,,,,,,,,,,,
15922,# sent = 1178,,,,,,,,,,,,,,,,
15923,,Мой,МОЙ,APRO - nom sg plen m inan,,,.   _Мой_ велосипед попал в,й,о,м,,,,APRO,МОЙ,A - nom sg plen m -,Й
15924,,велосипед,ВЕЛОСИПЕД,S m inan nom sg,,,  Мой _велосипед_ попал в какие-то,д,е,п,и,с,о,S,ВЕЛОСИПЕД,S m inan nom sg,Д
15925,,попал,ПОПАСТЬ,V pf praet sg indic m -,,, Мой велосипед _попал_ в какие-то заросли,л,а,п,о,п,,V,ПОПАДАТЬ,V pf praet sg indic m -,Ь
15926,,в,В,PR,,,"Мой велосипед попал _в_ какие-то заросли ,",в,,,,,,PR,В,PR,В
15927,,какие-то,КАКОЙ-ТО,APRO - acc pl plen - inan,,,"велосипед попал в _какие-то_ заросли , там",о,т,-,е,и,к,APRO,КАКОЙ-ТО,A - acc pl plen - inan,О
15928,,заросли,ЗАРОСЛЬ,S f inan acc pl,,,"попал в какие-то _заросли_ , там было",и,л,с,о,р,а,S,ЗАРОСЛЬ,S f inan acc pl,Ь
15929,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15930,,там,ТАМ,ADVPRO -,,,"какие-то заросли , _там_ было куча крапивы",м,а,т,,,,ADV,ТАМ,ADV -,М
15931,,было,БЫТЬ,V ipf praet sg indic n -,,,"заросли , там _было_ куча крапивы ,",о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
15932,,куча,КУЧА,S f inan nom sg,,,", там было _куча_ крапивы , мусора",а,ч,у,к,,,S,КУЧА,S f inan nom sg,А
15933,,крапивы,КРАПИВА,S f inan gen sg,,,"там было куча _крапивы_ , мусора ,",ы,в,и,п,а,р,S,КРАПИВА,S f inan gen sg,А
15934,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15935,,мусора,МУСОР,S m inan gen sg,,,"куча крапивы , _мусора_ , битое стекло",а,р,о,с,у,м,S,МУСОР,S m inan gen sg,Р
15936,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15937,,битое,БИТЫЙ,A - nom sg plen n inan,,,", мусора , _битое_ стекло . ",е,о,т,и,б,,A,БИТЫЙ,A - acc sg plen n -,Й
15938,,стекло,СТЕКЛО,S n inan acc sg,,,"мусора , битое _стекло_ .  ",о,л,к,е,т,с,S,СТЕКЛО,S n inan acc sg,О
15939,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
15940,,,,,,,,,,,,,,,,,
15941,# sent = 1179,,,,,,,,,,,,,,,,
15942,,Мы,МЫ,SPRO pl 1p - nom,,,.   _Мы_ пока его доставали,ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,Ы
15943,,пока,ПОКА,ADV -,,,"  Мы _пока_ его доставали ,",а,к,о,п,,,ADV,ПОКА,ADV -,А
15944,,его,ОН,SPRO sg 3p m acc,,," Мы пока _его_ доставали , не",о,г,е,,,,SPRO,ОН,SPRO sg 3p m acc,Н
15945,,доставали,ДОСТАВАТЬ,V ipf praet pl indic - -,,,"Мы пока его _доставали_ , не ",и,л,а,в,а,т,V,ДОСТАВАТЬ,V ipf praet pl indic - -,Ь
15946,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15947,,не,НЕ,PART,,,"его доставали , _не_  знай ",е,н,,,,,PART,НЕ,PART,Е
15948,"<distinct form=""",,,,,,,,,,,,,,,,
15949,<dist>,знай,,,,,,,,,,,,,,,
15950,""">",,,,,,,,,,,,,,,,
15951,,знаю,ЗНАТЬ,V ipf praes sg indic - 1p,,," знай  _знаю_  , мне",ю,а,н,з,,,V,ЗНАТЬ,V ipf praes sg indic - 1p,Ь
15952,</distinct>,,,,,,,,,,,,,,,,
15953,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15954,,мне,Я,SPRO sg 1p - dat,,,"знаю  , _мне_ кажется , было",е,н,м,,,,SPRO,Я,SPRO sg 1p - dat,Я
15955,,кажется,КАЖЕТСЯ,ADV -,,," , мне _кажется_ , было шансов",я,с,т,е,ж,а,ADV,КАЖЕТСЯ,ADV -,Я
15956,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15957,,было,БЫТЬ,V ipf praet sg indic n -,,,"мне кажется , _было_ шансов травмироваться куда",о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
15958,,шансов,ШАНС,S m inan gen pl,,,"кажется , было _шансов_ травмироваться куда как",в,о,с,н,а,ш,S,ШАНС,S m inan gen pl,С
15959,,травмироваться,ТРАВМИРОВАТЬСЯ,V pf - - inf - -,,,", было шансов _травмироваться_ куда как больше",я,с,ь,т,а,в,V,ТРАВМИРОВАТЬСЯ,V pf - - inf - -,Я
15960,,куда,КУДА,ADV -,,,"было шансов травмироваться _куда_ как больше ,",а,д,у,к,,,ADV,КУДА,ADV -,А
15961,,как,КАК,CONJ,,,"шансов травмироваться куда _как_ больше , если",к,а,к,,,,CONJ,КАК,CONJ,К
15962,,больше,МНОГО,ADV comp,,,"травмироваться куда как _больше_ , если упасть",е,ш,ь,л,о,б,ADV,МНОГО,ADV comp,О
15963,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15964,,если,ЕСЛИ,CONJ,,,"как больше , _если_ упасть с самого",и,л,с,е,,,CONJ,ЕСЛИ,CONJ,И
15965,,упасть,УПАСТЬ,V pf - - inf - -,,,"больше , если _упасть_ с самого велосипеда",ь,т,с,а,п,у,V,УПАСТЬ,V pf - - inf - -,Ь
15966,,с,С,PR,,,", если упасть _с_ самого велосипеда .",с,,,,,,PR,С,PR,С
15967,,самого,САМЫЙ,A - gen sg plen m inan,,,если упасть с _самого_ велосипеда . ,о,г,о,м,а,с,A,САМЫЙ,A - gen sg plen m -,Й
15968,,велосипеда,ВЕЛОСИПЕД,S m inan gen sg,,,упасть с самого _велосипеда_ .  ,а,д,е,п,и,с,S,ВЕЛОСИПЕД,S m inan gen sg,Д
15969,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
15970,,,,,,,,,,,,,,,,,
15971,# sent = 1180,,,,,,,,,,,,,,,,
15972,# speaker = Алена,,,,,,,,,,,,,,,,
15973,# sent = 1181,,,,,,,,,,,,,,,,
15974,,Вот,ВОТ,PART,,,"   _Вот_ , но на",т,о,в,,,,PART,ВОТ,PART,Т
15975,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15976,,но,НО,CONJ,,," Вот , _но_ на этом мои",о,н,,,,,CONJ,НО,CONJ,О
15977,,на,НА,PR,,,"Вот , но _на_ этом мои летние",а,н,,,,,PR,НА,PR,А
15978,,этом,ЭТО,SPRO n - loc sg,,,", но на _этом_ мои летние приключения",м,о,т,э,,,SPRO,ЭТОТ,A - loc sg plen m -,О
15979,,мои,МОЙ,APRO - nom pl plen n inan,,,но на этом _мои_ летние приключения как бы,и,о,м,,,,APRO,МОЙ,A - nom pl plen - -,Й
15980,,летние,ЛЕТНИЙ,A - nom pl plen n inan,,,на этом мои _летние_ приключения как бы не,е,и,н,т,е,л,A,ЛЕТНИЙ,A - nom pl plen - -,Й
15981,,приключения,ПРИКЛЮЧЕНИЕ,S n inan nom pl,,,этом мои летние _приключения_ как бы не заканчивались,я,и,н,е,ч,ю,S,ПРИКЛЮЧЕНИЕ,S n inan nom pl,Е
15982,,как бы,как бы,PART,,,"мои летние приключения _как бы_ не заканчивались ,",ы,б, ,к,а,к,PART,как бы,ADV -,ы
15983,,не,НЕ,PART,,,"летние приключения как бы _не_ заканчивались , вот",е,н,,,,,PART,НЕ,PART,Е
15984,,заканчивались,ЗАКАНЧИВАТЬСЯ,V ipf praet pl indic - -,,,"приключения как бы не _заканчивались_ , вот я",ь,с,и,л,а,в,V,ЗАКАНЧИВАТЬСЯ,V ipf praet pl indic - -,Я
15985,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15986,,вот,ВОТ,PART,,,"не заканчивались , _вот_ я научилась кататься",т,о,в,,,,PART,ВОТ,PART,Т
15987,,я,Я,SPRO sg 1p - nom,,,"заканчивались , вот _я_ научилась кататься ,",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15988,,научилась,НАУЧИТЬСЯ,V pf praet sg indic f -,,,", вот я _научилась_ кататься , мы",ь,с,а,л,и,ч,V,НАУЧИТЬСЯ,V pf praet sg indic f -,Я
15989,,кататься,КАТАТЬСЯ,V ipf - - inf - -,,,"вот я научилась _кататься_ , мы ездили",я,с,ь,т,а,т,V,КАТАТЬСЯ,V ipf - - inf - -,Я
15990,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15991,,мы,МЫ,SPRO pl 1p - nom,,,"научилась кататься , _мы_ ездили вместе с",ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,Ы
15992,,ездили,ЕЗДИТЬ,V ipf praet pl indic - -,,,"кататься , мы _ездили_ вместе с мальчиками",и,л,и,д,з,е,V,ЕЗДИТЬ,V ipf praet pl indic - -,Ь
15993,,вместе,ВМЕСТЕ,ADV -,,,", мы ездили _вместе_ с мальчиками всегда",е,т,с,е,м,в,ADV,ВМЕСТЕ,ADV -,Е
15994,,с,С,PR,,,"мы ездили вместе _с_ мальчиками всегда ,",с,,,,,,PR,С,PR,С
15995,,мальчиками,МАЛЬЧИК,S m anim ins pl,,,"ездили вместе с _мальчиками_ всегда , они",и,м,а,к,и,ч,S,МАЛЬЧИК,S m anim ins pl,К
15996,,всегда,ВСЕГДА,ADV -,,,"вместе с мальчиками _всегда_ , они ездили",а,д,г,е,с,в,ADV,ВСЕГДА,ADV -,А
15997,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15998,,они,ОНИ,SPRO pl 3p m nom,,,"мальчиками всегда , _они_ ездили в лес",и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
15999,,ездили,ЕЗДИТЬ,V ipf praet pl indic - -,,,"всегда , они _ездили_ в лес ,",и,л,и,д,з,е,V,ЕЗДИТЬ,V ipf praet pl indic - -,Ь
16000,,в,В,PR,,,", они ездили _в_ лес , в",в,,,,,,PR,В,PR,В
16001,,лес,ЛЕС,S m inan acc sg,,,"они ездили в _лес_ , в поле",с,е,л,,,,S,ЛЕС,S m inan acc sg,С
16002,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16003,,в,В,PR,,,"в лес , _в_ поле , на",в,,,,,,PR,В,PR,В
16004,,поле,ПОЛЕ,S n inan loc sg,,,"лес , в _поле_ , на рыбалку",е,л,о,п,,,S,ПОЛЕ,S n inan loc sg,Е
16005,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16006,,на,НА,PR,,,"в поле , _на_ рыбалку , мы",а,н,,,,,PR,НА,PR,А
16007,,рыбалку,РЫБАЛКА,S f inan acc sg,,,"поле , на _рыбалку_ , мы ездили",у,к,л,а,б,ы,S,РЫБАЛКА,S f inan acc sg,А
16008,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16009,,мы,МЫ,SPRO pl 1p - nom,,,"на рыбалку , _мы_ ездили на поле",ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,Ы
16010,,ездили,ЕЗДИТЬ,V ipf praet pl indic - -,,,"рыбалку , мы _ездили_ на поле играть",и,л,и,д,з,е,V,ЕЗДИТЬ,V ipf praet pl indic - -,Ь
16011,,на,НА,PR,,,", мы ездили _на_ поле играть в",а,н,,,,,PR,НА,PR,А
16012,,поле,ПОЛЕ,S n inan loc sg,,,мы ездили на _поле_ играть в прятки,е,л,о,п,,,S,ПОЛЕ,S n inan loc sg,Е
16013,,играть,ИГРАТЬ,V ipf - - inf - -,,,ездили на поле _играть_ в прятки .,ь,т,а,р,г,и,V,ИГРАТЬ,V ipf - - inf - -,Ь
16014,,в,В,PR,,,на поле играть _в_ прятки . ,в,,,,,,PR,В,PR,В
16015,,прятки,ПРЯТКИ,S - inan acc pl,,,поле играть в _прятки_ .  ,и,к,т,я,р,п,S,ПРЯТКИ,S - inan acc pl,И
16016,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
16017,,,,,,,,,,,,,,,,,
16018,# sent = 1182,,,,,,,,,,,,,,,,
16019,,Это,ЭТО,SPRO n - nom sg,,,.   _Это_ когда ты сидишь,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
16020,,когда,КОГДА,CONJ,,,  Это _когда_ ты сидишь в,а,д,г,о,к,,CONJ,КОГДА,CONJ,А
16021,,ты,ТЫ,SPRO sg 2p - nom,,, Это когда _ты_ сидишь в траве,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,Ы
16022,,сидишь,СИДЕТЬ,V ipf praes sg indic - 2p,,,"Это когда ты _сидишь_ в траве ,",ь,ш,и,д,и,с,V,СИДЕТЬ,V ipf praes sg indic - 2p,Ь
16023,,в,В,PR,,,"когда ты сидишь _в_ траве , в",в,,,,,,PR,В,PR,В
16024,,траве,ТРАВА,S f inan loc sg,,,"ты сидишь в _траве_ , в пшенице",е,в,а,р,т,,S,ТРАВА,S f inan loc sg,А
16025,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16026,,в,В,PR,,,"в траве , _в_ пшенице , и",в,,,,,,PR,В,PR,В
16027,,пшенице,ПШЕНИЦА,S f inan loc sg,,,"траве , в _пшенице_ , и тебя",е,ц,и,н,е,ш,S,ПШЕНИЦА,S f inan loc sg,А
16028,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16029,,и,И,CONJ,,,"в пшенице , _и_ тебя не видно",и,,,,,,CONJ,И,CONJ,И
16030,,тебя,ТЫ,SPRO sg 2p - gen,,,"пшенице , и _тебя_ не видно и",я,б,е,т,,,SPRO,ТЫ,SPRO sg 2p - acc,Ы
16031,,не,НЕ,PART,,,", и тебя _не_ видно и кажется",е,н,,,,,PART,НЕ,PART,Е
16032,,видно,ВИДНО,ADV -,,,"и тебя не _видно_ и кажется ,",о,н,д,и,в,,ADV,ВИДНО,ADV -,О
16033,,и,И,CONJ,,,"тебя не видно _и_ кажется , что",и,,,,,,CONJ,И,CONJ,И
16034,,кажется,КАЗАТЬСЯ,V ipf praes sg indic - 3p,,,"не видно и _кажется_ , что тебя",я,с,т,е,ж,а,ADV,КАЖЕТСЯ,ADV -,Я
16035,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16036,,что,ЧТО,CONJ,,,"и кажется , _что_ тебя вообще невозможно",о,т,ч,,,,CONJ,ЧТО,CONJ,О
16037,,тебя,ТЫ,SPRO sg 2p - acc,,,"кажется , что _тебя_ вообще невозможно найти",я,б,е,т,,,SPRO,ТЫ,SPRO sg 2p - acc,Ы
16038,,вообще,ВООБЩЕ,ADV -,,,", что тебя _вообще_ невозможно найти ,",е,щ,б,о,о,в,ADV,ВООБЩЕ,ADV -,Е
16039,,невозможно,НЕВОЗМОЖНО,PRAEDIC -,,,"что тебя вообще _невозможно_ найти , но",о,н,ж,о,м,з,ADV,НЕВОЗМОЖНО,ADV -,О
16040,,найти,НАЙТИ,V pf - - inf - -,,,"тебя вообще невозможно _найти_ , но тем не менее",и,т,й,а,н,,V,НАЙТИ,V pf - - inf - -,И
16041,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16042,,но,НО,CONJ,,,"невозможно найти , _но_ тем не менее там были",о,н,,,,,CONJ,НО,CONJ,О
16043,,тем не менее,тем не менее,ADV -,,,"найти , но _тем не менее_ там были очень",е,е,н,е,м, ,ADV,тем не менее,ADV -,е
16044,,там,ТАМ,ADVPRO -,,,", но тем не менее _там_ были очень высокие",м,а,т,,,,ADV,ТАМ,ADV -,М
16045,,были,БЫТЬ,V ipf praet pl indic - -,,,но тем не менее там _были_ очень высокие мальчики,и,л,ы,б,,,V,БЫТЬ,V ipf praet pl indic - -,Ь
16046,,очень,ОЧЕНЬ,ADV -,,,тем не менее там были _очень_ высокие мальчики и,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
16047,,высокие,ВЫСОКИЙ,A - nom pl plen m anim,,,там были очень _высокие_ мальчики и меня,е,и,к,о,с,ы,A,ВЫСОКИЙ,A - nom pl plen - -,Й
16048,,мальчики,МАЛЬЧИК,S m anim nom pl,,,были очень высокие _мальчики_ и меня всегда,и,к,и,ч,ь,л,S,МАЛЬЧИК,S m anim nom pl,К
16049,,и,И,CONJ,,,очень высокие мальчики _и_ меня всегда находили,и,,,,,,CONJ,И,CONJ,И
16050,,меня,Я,SPRO sg 1p - acc,,,высокие мальчики и _меня_ всегда находили .,я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
16051,,всегда,ВСЕГДА,ADVPRO -,,,мальчики и меня _всегда_ находили . ,а,д,г,е,с,в,ADV,ВСЕГДА,ADV -,А
16052,,находили,НАХОДИТЬ,V ipf praet pl indic - -,,,и меня всегда _находили_ .  ,и,л,и,д,о,х,V,НАХОДИТЬ,V ipf praet pl indic - -,Ь
16053,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
16054,,,,,,,,,,,,,,,,,
16055,# sent = 1183,,,,,,,,,,,,,,,,
16056,,Я,Я,SPRO sg 1p - nom,,,".   _Я_ думаю , что",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
16057,,думаю,ДУМАТЬ,V ipf praes sg indic - 1p,,,"  Я _думаю_ , что самый",ю,а,м,у,д,,V,ДУМАТЬ,V ipf praes sg indic - 1p,Ь
16058,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16059,,что,ЧТО,CONJ,,,"Я думаю , _что_ самый экстремальный вид",о,т,ч,,,,CONJ,ЧТО,CONJ,О
16060,,самый,САМЫЙ,APRO - nom sg plen m inan,,,"думаю , что _самый_ экстремальный вид игр",й,ы,м,а,с,,A,САМЫЙ,A - nom sg plen m -,Й
16061,,экстремальный,ЭКСТРЕМАЛЬНЫЙ,A - nom sg plen m inan,,,", что самый _экстремальный_ вид игр у",й,ы,н,ь,л,а,A,ЭКСТРЕМАЛЬНЫЙ,A - nom sg plen m -,Й
16062,,вид,ВИД,S m inan nom sg,,,что самый экстремальный _вид_ игр у нас,д,и,в,,,,S,ВИД,S m inan nom sg,Д
16063,,игр,ИГРА,S f inan gen pl,,,самый экстремальный вид _игр_ у нас был,р,г,и,,,,S,ИГРА,S f inan gen pl,А
16064,,у,У,PR,,,экстремальный вид игр _у_ нас был догонялки,у,,,,,,PR,У,PR,У
16065,,нас,МЫ,SPRO pl 1p - gen,,,вид игр у _нас_ был догонялки на,с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
16066,,был,БЫТЬ,V ipf praet sg indic m -,,,игр у нас _был_ догонялки на велосипедэ,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,Ь
16067,,догонялки,ДОГОНЯЛКИ,S - inan acc pl,,,у нас был _догонялки_ на велосипедэ -,и,к,л,я,н,о,S,ДОГОНЯЛКИ,S - inan acc pl,И
16068,,на,НА,PR,,,нас был догонялки _на_ велосипедэ - на,а,н,,,,,PR,НА,PR,А
16069,,велосипедэ,ВЕЛОСИПЕД,S m inan loc sg distort,,,был догонялки на _велосипедэ_ - на велосипеде,э,д,е,п,и,с,S,ВЕЛОСИПЕД,S m inan loc sg distort,Д
16070,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
16071,,на,НА,PR,,,на велосипедэ - _на_ велосипеде . ,а,н,,,,,PR,НА,PR,А
16072,,велосипеде,ВЕЛОСИПЕД,S m inan loc sg,,,велосипедэ - на _велосипеде_ .  ,е,д,е,п,и,с,S,ВЕЛОСИПЕД,S m inan loc sg,Д
16073,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
16074,,,,,,,,,,,,,,,,,
16075,# sent = 1184,,,,,,,,,,,,,,,,
16076,,То есть,То есть,CONJ,,,.   _То есть_ это когда ты,ь,т,с,е, ,о,CONJ,То есть,ADV -,ь
16077,,это,ЭТО,SPRO n - nom sg,,,  То есть _это_ когда ты едешь,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
16078,,когда,КОГДА,CONJ,,," То есть это _когда_ ты едешь ,",а,д,г,о,к,,CONJ,КОГДА,CONJ,А
16079,,ты,ТЫ,SPRO sg 2p - nom,,,"То есть это когда _ты_ едешь , ты",ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,Ы
16080,,едешь,ЕХАТЬ,V ipf praes sg indic - 2p,,,"это когда ты _едешь_ , ты отпускаешь",ь,ш,е,д,е,,V,ЕХАТЬ,V ipf praes sg indic - 2p,Ь
16081,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16082,,ты,ТЫ,SPRO sg 2p - nom,,,"ты едешь , _ты_ отпускаешь одну руку",ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,Ы
16083,,отпускаешь,ОТПУСКАТЬ,V ipf praes sg indic - 2p,,,"едешь , ты _отпускаешь_ одну руку от",ь,ш,е,а,к,с,V,ОТПУСКАТЬ,V ipf praes sg indic - 2p,Ь
16084,,одну,ОДИН,ANUM - acc sg plen f -,,,", ты отпускаешь _одну_ руку от руля",у,н,д,о,,,ANUM,ОДИН,A - acc sg plen f -,Н
16085,,руку,РУКА,S f inan acc sg,,,ты отпускаешь одну _руку_ от руля и,у,к,у,р,,,S,РУКА,S f inan acc sg,А
16086,,от,ОТ,PR,,,отпускаешь одну руку _от_ руля и пытаешься,т,о,,,,,PR,ОТ,PR,Т
16087,,руля,РУЛЬ,S m inan gen sg,,,одну руку от _руля_ и пытаешься заляпать,я,л,у,р,,,S,РУЛЬ,S m inan gen sg,Ь
16088,,и,И,CONJ,,,руку от руля _и_ пытаешься заляпать человека,и,,,,,,CONJ,И,CONJ,И
16089,,пытаешься,ПЫТАТЬСЯ,V ipf praes sg indic - 2p,,,"от руля и _пытаешься_ заляпать человека ,",я,с,ь,ш,е,а,V,ПЫТАТЬСЯ,V ipf praes sg indic - 2p,Я
16090,,заляпать,ЗАЛЯПАТЬ,V pf - - inf - -,,,"руля и пытаешься _заляпать_ человека , который",ь,т,а,п,я,л,V,ЗАЛЯПАТЬ,V pf - - inf - -,Ь
16091,,человека,ЧЕЛОВЕК,S m anim acc sg,,,"и пытаешься заляпать _человека_ , который едет",а,к,е,в,о,л,S,ЧЕЛОВЕК,S m anim acc sg,К
16092,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16093,,который,КОТОРЫЙ,APRO - nom sg plen m inan,,,"заляпать человека , _который_ едет рядом .",й,ы,р,о,т,о,APRO,КОТОРЫЙ,A - nom sg plen m -,Й
16094,,едет,ЕХАТЬ,V ipf praes sg indic - 3p,,,"человека , который _едет_ рядом . ",т,е,д,е,,,V,ЕХАТЬ,V ipf praes sg indic - 3p,Ь
16095,,рядом,РЯДОМ,ADV -,,,", который едет _рядом_ .  ",м,о,д,я,р,,ADV,РЯДОМ,ADV -,М
16096,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
16097,,,,,,,,,,,,,,,,,
16098,# sent = 1185,,,,,,,,,,,,,,,,
16099,,Я,Я,SPRO sg 1p - nom,,,.   _Я_ в этом всегда,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
16100,,в,В,PR,,,  Я _в_ этом всегда была,в,,,,,,PR,В,PR,В
16101,,этом,ЭТО,SPRO n - loc sg,,, Я в _этом_ всегда была полный,м,о,т,э,,,SPRO,ЭТО,S n - loc sg,О
16102,,всегда,ВСЕГДА,ADVPRO -,,,Я в этом _всегда_ была полный ноль,а,д,г,е,с,в,ADV,ВСЕГДА,ADV -,А
16103,,была,БЫТЬ,V ipf praet sg indic f -,,,"в этом всегда _была_ полный ноль ,",а,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic f -,Ь
16104,,полный,ПОЛНЫЙ,A - nom sg plen m inan,,,"этом всегда была _полный_ ноль , ну",й,ы,н,л,о,п,A,ПОЛНЫЙ,A - acc sg plen m inan,Й
16105,,ноль,НОЛЬ,S m inan nom sg,,,"всегда была полный _ноль_ , ну единственное",ь,л,о,н,,,S,НОЛЬ,S m inan acc sg,Ь
16106,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16107,,ну,НУ,PART,,,"полный ноль , _ну_ единственное что я",у,н,,,,,PART,НУ,PART,У
16108,,единственное,ЕДИНСТВЕННЫЙ,A - nom sg plen n inan,,,"ноль , ну _единственное_ что я умела",е,о,н,н,е,в,A,ЕДИНСТВЕННЫЙ,A - nom sg plen n -,Й
16109,,что,ЧТО,CONJ,,,", ну единственное _что_ я умела ",о,т,ч,,,,CONJ,ЧТО,CONJ,О
16110,,я,Я,SPRO sg 1p - nom,,,ну единственное что _я_ умела  усмехается,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
16111,,умела,УМЕТЬ,V ipf praet sg indic f -,,,единственное что я _умела_  усмехается ,а,л,е,м,у,,V,УМЕТЬ,V ipf praet sg indic f -,Ь
16112,"<span class=""note"">",,,,,,,,,,,,,,,,
16113,<note>,усмехается,,,,,,,,,,,,,,,
16114,</span>,,,,,,,,,,,,,,,,
16115,,это,ЭТО,SPRO n - nom sg,,, усмехается  _это_ вот так вот,о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
16116,,вот,ВОТ,PART,,,усмехается  это _вот_ так вот схватившись,т,о,в,,,,PART,ВОТ,PART,Т
16117,,так,ТАК,ADVPRO -,,, это вот _так_ вот схватившись двумя,к,а,т,,,,ADV,ТАК,ADV -,К
16118,,вот,ВОТ,PART,,,это вот так _вот_ схватившись двумя руками,т,о,в,,,,PART,ВОТ,PART,Т
16119,,схватившись,СХВАТИТЬСЯ,V pf praet - ger - -,,,вот так вот _схватившись_ двумя руками в,ь,с,и,ш,в,и,V,СХВАТИТЬСЯ,V pf praet - ger - -,Я
16120,,двумя,ДВА,NUM ins - -,,,так вот схватившись _двумя_ руками в руль,я,м,у,в,д,,NUM,ДВА,NUM ins - -,А
